gene;ERB MARV;Human MARV
LOC107513009;1.653898453;
LOC107516693;2.317075668;
LOC107516786;3.136338964;
LOC107518237;2.374263619;
LOC107518422;2.257336389;
LOC107518583;8.52340192;
LOC107518587;8.335309522;
LOC107518590;8.46445503;
LOC107518592;6.370752998;
LOC107519218;3.684075149;
LOC107519231;1.51577517;
LOC107519280;4.570930389;
LOC107520427;1.78715695;
LOC107521563;-3.021774285;
LOC107521862;3.332114485;
LOC118600404;2.388383088;
LOC118602852;3.83475194;
LOC118603801;1.865309854;
LOC118603890;5.130066649;
LOC118605299;3.074771767;
LOC118606561;-1.83668766;
LOC118610660;8.40182343;
LOC118611337;2.752361443;
LOC118611468;1.796592353;
LOC118614996;4.611188169;
LTA;3.613390496;
LTBP4;4.189515948;1.668996405
LYVE1;-4.019704816;
MACC1;2.190326401;
MAF;-1.740311529;
MAP2;8.985062165;
MARVELD2;3.108967725;
MCM3;-1.5317007;
MCM4;-1.785769674;
MEIS2;1.790325891;
MELTF;1.656306059;
MFSD6;2.797323006;
MFSD6L;2.332348558;
MGST1;1.595435488;
MLANA;3.346290323;
MMP19;2.148693566;
MMS22L;-1.704992055;
MYBL2;-1.826544061;
MYORG;4.298611242;
NCAPG2;-1.554598315;
NCKAP5;-2.047450231;
NEK2;-1.633127078;
NFIA;-1.625704327;
NLRC3;3.144283659;
NPHS1;1.841986693;
NR4A3;2.276566997;
NRIP3;2.080284155;
NTN1;3.528398271;
NYAP1;2.046436708;
OBSCN;2.010201458;
ORC1;-2.035840067;
ORC6;-1.753199312;
P2RY12;-1.547945629;
P4HA3;2.562561159;
PAQR5;2.141047374;
PDGFC;1.803004335;
PDGFRA;3.805538889;
PGM5;7.445953947;
PIP4K2C;2.532296535;
PITRM1;1.634780794;
PLA2G6;1.522405127;
PLEKHA4;1.650501664;3.482912801
PLEKHN1;3.599147866;
PLXNA4;-1.576975143;
POLE2;-1.944666305;
POP1;1.542455708;
PPM1J;2.069616398;
PROCR;2.819387137;2.813999647
PRRG4;2.848723349;
PSRC1;-1.683653862;
PTGS2;2.516247683;
PTHLH;3.383818249;
PVR;1.515113053;
RAD51;-1.868439423;
RECQL4;-1.587088877;
RETN;-2.162396398;
RIMBP2;-1.899030257;
RIPPLY3;8.60411652;
RRAS2;1.663416498;-1.999592061
RRM2;-1.564402138;
RSPH3;1.747191964;
SERPINB2;2.392769444;
SERPINE2;2.579303664;
SLAMF9;3.879698444;
SLC10A4;9.145461979;
SLC16A10;1.546776328;
SLC29A1;-1.535718375;
SLC2A6;-2.076768569;
SLC4A8;-1.543874083;
SLC9A9;-1.750541747;
SMAD9;2.463205136;
SMIM32;4.09605936;
SOX12;1.751603536;1.52240139
SPINK5;2.824573382;
ST8SIA1;2.641975234;
STAC2;4.552489266;
STAP1;2.680658317;9.930946563
STMN1;-1.728671335;
STOX2;1.983160496;
TAGLN3;6.493313928;
TBX1;1.632371275;
THSD4;2.499666088;
TK1;-1.656887183;
TMC3;3.561679837;
TMEM151B;4.459460137;
TMEM229B;2.106291851;2.549552064
TREML2;-2.079224243;2.687722585
TSGA10;1.604230447;
TTC39A;4.026851621;
TYMS;-1.642294954;
UCHL1;1.920995341;
UHRF1;-1.929513181;1.719988723
UHRF1BP1L;1.638750835;
UNC80;4.394934694;
USHBP1;1.535740396;
UTF1;3.168120197;
ZC3H12D;1.508004809;2.896961878
ZNF367;-1.535947643;
ZNF395;1.662151992;
ZWINT;-1.648438707;
