gene;LPS;SeV;MARV1;MARV2;MARV3;SUDV1;SUDV2;SUDV3
CEBPA;;-2.370118621;;;;;-1.606997076;
CEBPE;;;;;;;1.796725583;
CELA1;;;;-3.851430937;;;;
CELF4;;;;;;3.362346403;;
CELSR2;;-2.737293145;;;;;;
CEND1;;-2.06959307;;;;;;
CENPF;;-1.550857627;;-2.152967275;;;;
CENPN;;-1.847845156;;;;;;
CENPT;;-1.896870044;;;;;;
CERCAM;;-1.556938204;;;;;;
CERKL;;;;1.572831319;;;1.776809765;
CERS6;;-1.828012519;;;;;;
CFAP43;;1.949539213;;;;2.177342407;;
CFAP94;;-1.883201379;;;;;;
CFLAR;;1.880901421;;;;;;
CGAS;;2.127379349;;;;;;
CGNL1;;3.731014082;;3.497331441;;;2.558433212;
CH25H;;;;;;-2.713530224;-1.896027299;
CHAF1B;;-1.890880392;-1.982586185;-2.259015929;;;;
CHCHD10;;-2.445398952;;;;;;
CHDH;;;;2.254820919;;;;
CHRDL1;;;;;;;5.809295186;
CHRM4;;3.397141519;;3.87552061;;;;
CHRNA10;;5.021526755;;;;2.489621249;3.293515969;
CHRNA9;;;;;;3.313408478;;4.355943412
CHRNB2;;1.523629872;;;;;2.264540805;
CHRNE;;;;;;2.412768936;3.818997776;2.821481264
CHST15;;;;-2.825830031;;;;
CHST7;;4.900023971;2.349688735;2.463978463;;;;
CHTF18;;-1.570523834;;;;;;
CIB3;;;;3.499312063;;;;
CISH;2.177803755;;;;;4.15014657;2.77792915;2.366841105
CITED4;2.007854929;2.284354044;;;;;;
CKS1B;;-1.942345826;;-2.138402268;;;;
CLCF1;;3.706981304;;;;2.656644643;2.490653322;
CLCN2;;;;;;;;2.282256257
CLCN4;;;;;;;4.11111202;
CLDN1;;1.507761931;;;;;;2.771679489
CLDN2;;;;;;;5.145130898;5.306960287
CLDN3;;2.964867517;;;;;;
CLEC12A;;;;;;1.919694484;;
CLEC17A;;-2.4099747;;;;;;
CLEC2D;;1.708859891;;;;;;
CLEC2L;;3.418861835;;;;;;
CLEC4D;;;;2.227000692;;;;
CLEC4F;;6.039844162;;;;-3.946754585;;
CLIC4;;1.885897532;;;;;;
CLIC5;;;;3.064919132;;;;
CLSPN;;;-1.563403481;-1.776479208;;;;
CLTCL1;;-4.533706137;;;;;;
CLTRN;;;;;;2.391194927;;
CMPK2;;1.84668945;;;;;;
CNDP1;;;;;;;2.774489889;2.790345389
CNGA4;;;;;;2.654230967;;
CNKSR2;;;;;;;;3.880299538
CNNM1;;2.073957682;;;;;;
CNNM2;;-1.517227769;;;;;;
CNRIP1;;1.864002133;1.50684837;;;;;
COL12A1;;;;2.262396768;;3.285541976;3.091614122;
COL17A1;;-3.232626127;;;;;2.976087047;
COL19A1;;;;;;;4.674776824;
COL20A1;;;;;;;;3.211065957
COL23A1;;1.983744582;;;;;;
COL26A1;;-2.420218106;;;;;;
COL4A1;;;;3.751259308;4.536638619;;;
COL5A1;;;;3.789897861;;;;
COL5A3;5.834163969;3.791226639;;;;;;
COL6A2;;;;;;4.156674783;;
COLEC12;-1.848875131;;;;;;-1.735869362;-1.720407057
COPZ2;;-1.867017774;;;;;;
CPED1;;;;5.527817321;;;;
CPNE5;;2.739670704;;5.372086951;;;7.393978663;
CPT1B;-1.787014501;-2.148115226;;;;-1.655996753;-2.168477608;
CR2;;;;;;;;-6.932411186
CRACDL;-3.588658515;-3.260979671;;;;;;
CREB5;;;;1.799655649;;2.230254345;1.94125267;
CREM;;1.733563822;;;;;;
CRTAC1;1.886165523;2.055436479;;;;;2.590885483;3.268505959
CRYAB;;2.779761201;;;;;;
CRYM;;-1.841191614;;;;;;
CSF2;;;;;;4.996216027;6.106722068;5.838225931
CSF3;3.312087204;;;;;;;
CSRNP1;;1.821358961;;;;;;
CSRNP2;;1.537721161;;;;;;
CST6;;;;2.860518846;;;;
CST7;;;;2.562448393;;;;
CTH;;3.266483526;2.393963106;3.346527417;;;2.683158745;
CTNNA2;;-3.021942612;;;;;;
CTNNA3;;6.797979898;;;;;;
CTSD;;;;;;;-1.645877141;
CTTN;;;;1.826311352;;;;
CUBN;;2.208752359;;;;2.563484041;2.452808642;2.363765556
CUNH11orf71;;;;;;2.572689653;;
CUNH11orf97;;2.989133306;;;;2.94593919;4.736772626;
CUNH12orf75;;;;;;6.960270269;6.795845239;7.186244829
CUNH15orf40;;-1.540201575;;;;;;
CUNH16orf95;;;;;;1.622575651;;
CUNH17orf107;;;;;;;3.14971007;
CUNH19orf44;;1.63767152;;;;;;
CUNH19orf67;;;;;;2.341088093;;
CUNH1orf54;;;1.70631559;3.218545627;;;;
CUNH20orf204;;;;;;;;2.192815556
CUNH20orf96;;;;;;3.337240083;2.347952013;3.135588204
CUNH21orf91;;;;;;1.794793455;;
CUNH2orf81;;2.37013954;;;;;;
CUNH3orf18;;;;;;1.985187362;;
CUNH3orf20;;;;;;;4.973157691;
CUNH3orf52;;4.906436236;3.001110299;4.259483886;;3.330100789;4.500748796;
CUNH3orf80;;;;4.6540142;;;;
CUNH4orf47;;;;;;;1.663493534;
CUNH6orf58;;;7.762096273;7.313039261;;;;
CUNH8orf48;;;;;;2.319375337;;
CUNH9orf153;;;;;;1.855624732;;
CUNH9orf50;;-1.867169708;;;;;;
CX3CL1;;;;;4.229004406;;;
CXADR;;;;;;1.925405096;1.974456569;
CXCL10;;3.157392187;;;;;;
CXCL11;;8.061379808;4.308413407;5.13047459;;;5.178271844;
CXCL12;;;;;;-3.337851935;;-3.317384415
CXCL13;;;;-3.366190508;-4.91484132;-4.972884924;-5.675611096;
CXCL6;3.48664008;;;;;;2.808798541;2.623876472
CXCL8;2.517564692;;;1.964132612;;;2.31671337;1.959657537
CXCL9;;3.432326143;;;;;;
CYREN;;1.940569851;;;;;;
CYSLTR2;1.778534398;;;;;;;
DAAM2;;;;;;;2.856423725;2.444986737
DAB2;;-1.917540822;-1.798757894;-3.278625088;-3.102120129;;-2.658330254;-2.916662649
DACH1;;;;;;2.231936321;2.196436553;
DBF4B;;;;;;;;1.520369426
DBN1;;3.336117624;;4.886519483;;3.180877211;2.761393416;
DCLK3;;;;;;;;
DCST1;;;;;;-2.923670124;;
DDAH1;;;;;;4.243555311;5.656897054;
DDIAS;;;;-1.651006552;;;;
DDX4;;-4.950550643;;;;;;
DDX58;;2.089946978;;;;;;
DENND11;;;;;;-1.900889242;-2.006526133;-1.817519203
DENND2B;;;;1.964475631;;;;
DENND2C;;-1.554077098;;;;;;
DEPDC1;;-1.797266583;;-2.084011618;;;;
DEPDC1B;;-1.784148917;;-1.980100416;;;;
DEPTOR;;-3.451919024;-2.252152168;-2.954331729;;-1.81576981;-2.016968464;-2.347411865
DERL3;;;1.573366252;3.264958065;;;;
DGKH;;;;1.659513189;;;;
DGKK;;;;-5.373268465;;;;
DHCR24;;-2.471718065;;;;2.346520074;2.427478965;
DHFR;;-2.392384234;-1.731847631;;;;;
DHRS9;;-1.656764704;;;;;;
DHX58;;2.912260774;;1.565709396;;;1.727035331;
DIAPH3;;-2.428025435;-1.93824366;-2.521121921;;;;
DIO2;;;;5.176356537;;;5.442831032;
DIPK2A;;-2.015432718;;;;;;
DIRAS2;-1.690287711;;;;;;;-1.531525388
DIXDC1;;;;;;-1.666778257;;
DKKL1;;1.53945447;;;;;;
DLC1;;;;;;;;-1.738151928
DLG2;;;;;;3.640695272;4.624174521;4.710258376
DLG5;1.502712531;1.929469607;;;;;;
DLGAP5;;;;-2.155329242;;;;
DLL4;4.127053526;3.493946731;;;;;;
DMD;;;;;;;;3.626239263
DMP1;;;5.622470596;5.537570514;;;;
DMRTA2;;6.689140494;;;;;;
DNAH11;;4.615833777;;3.327106993;;;3.516836891;
DNAH12;;;;;;5.425841928;;
DNAH5;;;;;;;5.962281417;
DNAJB4;;1.656733534;;;;;1.622644979;
DNAJC22;;;;3.655849866;;;;
DNAL4;;;;2.959372298;;;;
DNASE1L3;;2.060874002;;2.781974225;;;;
DOCK9;;;;;;;2.362263208;
DOK7;;;;-1.892350048;;;;
DPEP2NB;;;;1.751177627;;;;
DPP4;;2.579154844;2.526820626;;;;;
DPYSL3;;;;4.361900076;;3.724870328;4.86563896;4.431212771
DQX1;;;;;;;1.916132499;1.656540729
DRC7;;;;;;;2.457298765;
DRD2;;-2.710210476;;;;;;
DSCAM;;;;;;5.639822375;;
DSCC1;;-1.744462943;;;;;;
DSG2;;1.793646502;;;;;;1.781577117
DTL;;-2.30017574;-1.949041982;-2.121160807;;;;
DTNB;;-2.040389381;-1.760596164;;;;;
DTX3;;;;;;;1.711322609;
DTX3L;;1.831691818;;;;;;
DUOX1;6.737707208;6.248793735;;;;7.011148391;4.517738354;3.843713403
DUOX2;2.887621738;;;2.358756393;;7.153649754;6.237932037;3.812309792
DUOXA1;2.488823479;3.280498248;;;;3.220764874;;
DUOXA2;;2.090822378;;1.648376421;2.311619638;2.7192021;2.390958957;2.372509597
DUSP1;2.025673906;3.107788588;;;;2.61399262;;1.686712944
DUSP13;;;5.347815404;3.956108012;;;;
DUSP2;1.542318736;2.80872332;;;;;;
DUSP5;1.972204027;3.847177363;;;;1.835535474;2.234950904;2.079903269
DUSP8;;2.774801666;;;;2.962600187;;1.825194055
DYNLL1;;;;1.529806494;;;;
DYNLT2;;;;;;;3.802352809;
DYNLT4;;;;;;;;4.77769409
DZIP1;;;;;;5.606999645;5.558090995;4.17262493
E2F1;;-2.002076829;-1.873667019;-1.651773721;;;;
E2F7;;-2.684185501;-1.723335758;;;;;
E2F8;;-2.465789912;-1.757148893;-2.218206095;;;;
EAF2;;;;;;1.653219117;;
EBF3;;;;;;;4.051949578;
ECM1;;1.676682649;;;;;;
EDA2R;;-2.559174616;;;;;;
EDN1;2.299263222;5.077337455;2.131553752;;;2.484235152;4.036224085;4.715486332
EDNRB;1.837913802;3.596413409;;;;;;
EEF1A2;;;;-1.828300824;;;;
EFCAB13;;;;;;3.072440184;2.363295183;
EFCAB3;;;;;;;2.14865268;
EFEMP1;;;;;;5.714869885;;
EFNA2;;-1.539112838;;;;;;
EFNA4;;2.854666969;;;;;;
EFNA5;;;;;;;2.744681983;
EFNB1;;;;;;1.879721881;;
EFNB2;;2.09629976;;;;-1.974049633;;
EFR3B;;-2.153401322;;;;;;
EGR4;;;;;;5.120643838;5.995937994;
EHF;;;1.503792276;2.018374602;;;;
EHHADH;;-2.558527831;;;;-1.65182281;-2.41925715;-2.185936059
EIF2AK2;;1.82970276;;;;;;
ELAPOR2;;4.312955435;;;;;;
ELL2;;1.687344206;;;;1.913343225;1.516254097;1.64318474
ELOVL6;;;2.001168635;2.521497363;;;2.132395652;
EMID1;-1.968883255;-2.124107475;;;;;;
EMX2;;;;;;4.788353229;4.409772268;6.739688259
ENAM;;;;;;;;-6.873854315
ENO3;;;;;;3.957776205;4.748805397;4.071475736
ENPP1;;;;;;6.136302822;;
ENPP2;;-1.785341723;;;;;;
ENPP4;;2.071086425;;;;;;
ENPP5;;4.361497934;;;;;3.068443415;
ENTPD3;;2.653568128;;-2.097596958;;;;
EPAS1;;-2.152294294;;;;;;
EPB41L4A;;;;;;;1.871303926;
EPB41L4B;3.1986453;3.550561262;2.295213454;2.37460736;;;2.069236035;
EPDR1;;;;;;;3.849029063;
EPHA3;;;;;;;5.505796849;
EPHA4;;;;;;;4.502457736;
EPHA7;;;;;;2.120694265;3.421955415;3.593607509
EPHB4;1.572980295;;;;;;;
EPHX2;;5.593992741;;;;;;
EPM2A;;-1.935786282;;;;;;
EPOP;;;;1.59426484;;;;
EPS8L2;;-2.42610076;;;;;;
EPSTI1;;1.514152876;;;;;;
EPX;;;;;;3.100968799;;
ERCC6L;;-2.194363755;-1.905539754;-2.281045948;;;;
EREG;;4.058503808;;;;;;
ERFL;;3.414481677;;;;;;
ERICH4;;;;2.249595275;;;;
ERRFI1;;2.112000539;;;;;;1.68955679
ESAM;;3.918625902;;;;2.607432943;;
ESCO2;;-2.139377579;-1.724390824;;;;;
ESPL1;;-1.9988054;;;;;;
ESPN;;;;;;3.919112353;;
ESRRG;;;;;;;2.542695116;
ETFBKMT;;;;1.527617482;;;;
ETNK2;;2.19437321;;;;;;
ETV7;;3.397973358;;;;;2.82769463;
EVA1A;;;;;;4.619967311;5.700445953;
EXD1;;;;;;1.568756016;1.969261455;
EXO1;;-2.142912608;-1.616669216;;;;;
EXOC3L4;;4.032584286;4.346784906;3.585696201;;3.656493116;;
EXTL1;;;;;;;2.63315653;
EYA4;;;;;;;5.165602491;6.203228049
F13A1;;;;;;;;-4.402238696
F2RL3;;;;;;;3.688712524;
F3;;-1.980944969;;;;;;
F5;;-2.739833256;;;;;;
FAAH2;;-1.545707649;;;;;;
FAAP24;;-2.37444224;;;;;;
FABP3;;1.671208488;;;;;1.630320684;1.757560481
FADS1;;-2.143856801;;;;;;
FADS3;;2.559304597;;2.979518223;;4.046586304;2.361358844;
FAM110A;1.553368938;;;;;;;
FAM111A;;;-1.789094082;;;;;
FAM149A;;-1.653277232;;;;;;
FAM169B;;2.908901719;;;;;;
FAM171A1;;;;;;2.700063615;;
FAM171A2;;-1.540241301;;;;;;
FAM174B;;1.908349117;;;;;;
FAM189A2;;-3.542699281;;-2.953851508;;-2.294535553;-3.390228999;-2.771272185
FAM189B;;3.940356704;;;;;2.097283603;
FAM217B;;-1.687096175;;;;;;
FAM229B;;;;;;;;1.718796988
FAM71E1;;-1.741599177;;;;;;
FAM78B;-1.551281975;-2.334109886;;;;;;
FAM81A;;-3.97449214;;;;;;
FANCD2;;-1.730299869;;;;;;
FANCG;;-1.987666573;;;;;;-1.615083755
FANCM;;-2.099551796;;-1.638582923;;;;
FAT1;;-1.71606886;;;;;;
FAT3;;-3.576212039;;;;;;
FAT4;;;2.153339585;2.928479832;;;;
FAXC;;5.000720366;;;;;5.067784211;
FBLL1;;3.131984664;;;;;1.974960119;2.081173619
FBN1;;;;4.882956687;;;3.443776153;
FBP1;;-1.846460081;;;;;;
FBP2;;2.916323281;;;;3.372984363;2.653605305;
FBXL16;;;;;;;;2.187904068
FBXO15;;;;;;;1.607116504;
FBXO39;;2.220694324;;;;2.147489012;3.299005458;
FBXO5;;-2.126462805;;-1.663881582;;;;
FCER2;;-5.498075871;;;;2.378724084;;
FDFT1;;;;;;2.177153114;2.633495789;1.569290568
FGF10;;;;;;6.442893114;5.833328716;
FGF18;5.136144263;5.78246062;;4.920200344;;;;
FGF5;;;;;;5.003110412;6.304380742;
FGL2;;;;;-2.185520656;;;
FHAD1;;1.52598862;;2.090534261;;;;
FHDC1;4.336241585;3.834195657;;;;;;
FHL2;;-1.770571839;;;;;;
FKBP1B;;;;1.717801618;;;;
FLOT1;;;;;;1.92101225;2.126859799;1.669555685
FLRT3;;;;;;6.982774291;5.656217642;
FLT1;2.630129945;4.111134154;;;;3.23193358;4.221209676;4.737684385
FLT3;4.363042698;4.864355436;3.457905331;2.89805996;;3.323933737;3.077347587;
FNBP1L;;1.532481457;;;;1.564393123;;
FNDC1;;;;;;;;3.663209419
FNDC10;;-1.529624041;;;;;;
FNDC7;;;;;;2.206661162;2.2054012;
FOCAD;;;;;;;;1.987763566
